,course_code,course_title,course_credits,course_semester,course_year,course_instructor
465,CSAI 201,Data Science,3,Summer,2021,I72
466,CSAI 202,Data Science,3,Fall,2021,I85
467,CSAI 203,Data Science,3,Fall,2021,I44
468,CSAI 204,Data Science,3,Summer,2021,I9
469,CSAI 205,Data Science,3,Spring,2021,I87
470,CSAI 251,Data Science,3,Summer,2021,I77
471,CSAI 252,Data Science,3,Fall,2021,I97
472,CSAI 201,Data Science,3,Spring,2021,I46
473,CSAI 253,Data Science,3,Spring,2021,I11
474,CSAI 301,Data Science,3,Fall,2021,I85
475,CSAI 399,Data Science,3,Summer,2021,I39
476,CSAI 498,Data Science,3,Summer,2021,I85
477,CSAI 499,Data Science,3,Fall,2021,I28
478,DSAI 103,Data Science,3,Fall,2021,I85
479,DSAI 104,Data Science,3,Spring,2021,I26
480,DSAI 201,Data Science,3,Summer,2021,I77
481,DSAI 202,Data Science,3,Summer,2021,I7
482,DSAI 203,Data Science,3,Fall,2021,I61
483,DSAI 305,Data Science,3,Fall,2021,I96
484,DSAI 307,Data Science,3,Fall,2021,I63
485,DSAI 308,Data Science,3,Fall,2021,I28
486,DSAI 325,Data Science,3,Fall,2021,I39
487,DSAI 352,Data Science,3,Fall,2021,I3
488,DSAI 353,Data Science,3,Spring,2021,I63
489,DSAI 402,Data Science,3,Summer,2021,I51
490,DSAI 403,Data Science,3,Summer,2021,I97
491,DSAI 406,Data Science,3,Fall,2021,I7
492,DSAI 413,Data Science,3,Summer,2021,I96
493,DSAI 414,Data Science,3,Spring,2021,I9
494,DSAI 415,Data Science,3,Spring,2021,I7
495,DSAI 416,Data Science,3,Spring,2021,I46
496,DSAI 417,Data Science,3,Spring,2021,I87
497,DSAI 418,Data Science,3,Spring,2021,I26
498,DSAI 427,Data Science,3,Fall,2021,I72
499,DSAI 431,Data Science,3,Spring,2021,I20
500,DSAI 433,Data Science,3,Summer,2021,I87
501,DSAI 456,Data Science,3,Summer,2021,I63
502,DSAI 473,Data Science,3,Fall,2021,I77
503,DSAI 490,Data Science,3,Fall,2021,I61
504,CSAI 101,Data Science,3,Spring,2021,I9
505,CSAI 102,Data Science,3,Fall,2021,I26
506,CSAI 151,Data Science,3,Spring,2021,I77
507,CSAI 201,Data Science,3,Fall,2021,I96
508,CSAI 202,Data Science,3,Fall,2021,I85
509,CSAI 203,Data Science,3,Summer,2021,I97
510,CSAI 204,Data Science,3,Fall,2021,I77
511,CSAI 205,Data Science,3,Summer,2021,I63
512,CSAI 251,Data Science,3,Fall,2021,I77
513,CSAI 252,Data Science,3,Summer,2021,I96
514,CSAI 201,Data Science,3,Spring,2021,I46
515,CSAI 253,Data Science,3,Fall,2021,I97
516,CSAI 301,Data Science,3,Summer,2021,I20
517,CSAI 399,Data Science,3,Summer,2021,I85
518,CSAI 498,Data Science,3,Spring,2021,I78
519,CSAI 499,Data Science,3,Spring,2021,I11
520,IT 101,Information Technology,3,Fall,2021,I63
521,IT 102,Information Technology,3,Summer,2021,I20
522,IT 103,Information Technology,3,Fall,2021,I87
523,IT 205,Information Technology,3,Spring,2021,I11
524,IT 206,Information Technology,3,Fall,2021,I7
525,IT 220,Information Technology,3,Summer,2021,I63
526,IT 222,Information Technology,3,Fall,2021,I26
527,IT 308,Information Technology,3,Fall,2021,I3
528,IT 309,Information Technology,3,Spring,2021,I26
529,IT 310,Information Technology,3,Spring,2021,I78
530,IT 401,Information Technology,3,Summer,2021,I85
531,IT 402,Information Technology,3,Spring,2021,I39
532,IT 411,Information Technology,3,Summer,2021,I72
533,ITCC 301,Information Technology,3,Summer,2021,I20
534,ITCC 403,Information Technology,3,Summer,2021,I3
535,ITCC 404,Information Technology,3,Summer,2021,I38
536,ITCC 405,Information Technology,3,Spring,2021,I85
537,ITCC 406,Information Technology,3,Summer,2021,I77
538,ITCC 407,Information Technology,3,Spring,2021,I78
539,ITCC 408,Information Technology,3,Summer,2021,I77
540,ITCC 410,Information Technology,3,Spring,2021,I77
541,ITCC 411,Information Technology,3,Fall,2021,I96
542,ITCC 412,Information Technology,3,Fall,2021,I9
543,ITCC 413,Information Technology,3,Spring,2021,I87
544,ITCC 414,Information Technology,3,Summer,2021,I39
545,ITCC 415,Information Technology,3,Fall,2021,I51
546,ITNS 301,Information Technology,3,Spring,2021,I51
547,ITNS 302,Information Technology,3,Fall,2021,I28
548,ITNS 403,Information Technology,3,Summer,2021,I26
549,ITNS 404,Information Technology,3,Fall,2021,I3
550,ITNS 406,Information Technology,3,Spring,2021,I44
551,ITNS 407,Information Technology,3,Spring,2021,I85
552,ITNS 408,Information Technology,3,Fall,2021,I11
553,ITNS 410,Information Technology,3,Summer,2021,I51
554,ITNS 411,Information Technology,3,Spring,2021,I77
555,ITNS 412,Information Technology,3,Summer,2021,I85
556,ITNS 413,Information Technology,3,Spring,2021,I3
557,ITNS 414,Information Technology,3,Summer,2021,I97
558,ITNS 415,Information Technology,3,Summer,2021,I46
559,CSAI 101,Data Science,3,Fall,2021,I72
560,CSAI 102,Data Science,3,Summer,2021,I44
561,CSAI 151,Data Science,3,Summer,2021,I61
562,CSAI 201,Data Science,3,Spring,2021,I77
563,CSAI 202,Data Science,3,Summer,2021,I72
564,CSAI 203,Data Science,3,Spring,2021,I72
565,CSAI 204,Data Science,3,Summer,2021,I97
566,CSAI 205,Data Science,3,Fall,2021,I87
567,CSAI 251,Data Science,3,Fall,2021,I44
568,CSAI 252,Data Science,3,Fall,2021,I26
569,CSAI 201,Data Science,3,Summer,2021,I61
570,CSAI 253,Data Science,3,Summer,2021,I87
571,CSAI 301,Data Science,3,Summer,2021,I51
572,CSAI 399,Data Science,3,Spring,2021,I9
573,CSAI 498,Data Science,3,Fall,2021,I46
574,CSAI 499,Data Science,3,Summer,2021,I44
575,SW 151,Software Engineering,3,Fall,2021,I9
576,SW 251,Software Engineering,3,Summer,2021,I97
577,SW 252,Software Engineering,3,Summer,2021,I96
578,SW 301,Software Engineering,3,Fall,2021,I63
579,SW 302,Software Engineering,3,Fall,2021,I96
580,SW 401,Software Engineering,3,Fall,2021,I44
581,SW 402,Software Engineering,3,Summer,2021,I78
582,SWAPD 301,Software Engineering,3,Summer,2021,I96
583,SWAPD 351,Software Engineering,3,Fall,2021,I46
584,SWAPD 352,Software Engineering,3,Spring,2021,I63
585,SWAPD 401,Software Engineering,3,Summer,2021,I28
586,SWAPD 402,Software Engineering,3,Spring,2021,I9
587,SWAPD 451,Software Engineering,3,Summer,2021,I26
588,SWAPD 452,Software Engineering,3,Summer,2021,I28
589,SWAPD 453,Software Engineering,3,Spring,2021,I87
590,SWGCG 301,Software Engineering,3,Spring,2021,I46
591,SWGCG 351,Software Engineering,3,Spring,2021,I61
592,SWGCG 352,Software Engineering,3,Summer,2021,I44
593,SWGCG 401,Software Engineering,3,Spring,2021,I3
594,SWGCG 402,Software Engineering,3,Fall,2021,I63
595,SWGCG 451,Software Engineering,3,Spring,2021,I20
596,SWGCG 452,Software Engineering,3,Fall,2021,I51
597,SWGCG 453,Software Engineering,3,Fall,2021,I26
598,SWHCI 301,Software Engineering,3,Summer,2021,I97
599,SWHCI 351,Software Engineering,3,Spring,2021,I61
600,SWHCI 352,Software Engineering,3,Summer,2021,I72
601,SWHCI 401,Software Engineering,3,Spring,2021,I9
602,SWHCI 402,Software Engineering,3,Spring,2021,I26
603,SWHCI 451,Software Engineering,3,Fall,2021,I38
604,SWHCI 452,Software Engineering,3,Spring,2021,I77
605,SWHCI 453,Software Engineering,3,Summer,2021,I87
606,MATH 101,Mathematics,3,Summer,2021,I98
607,MATH 102,Mathematics,3,Fall,2021,I34
608,MATH 103,Mathematics,3,Fall,2021,I88
609,MATH 104,Mathematics,3,Summer,2021,I66
610,MATH 105,Mathematics,3,Spring,2021,I52
611,MATH 106,Mathematics,3,Spring,2021,I34
612,MATH 107,Mathematics,3,Summer,2021,I4
613,MATH 108,Mathematics,3,Fall,2021,I98
614,MATH 109,Mathematics,3,Summer,2021,I23
615,MATH 110,Mathematics,3,Spring,2021,I66
616,MATH 111,Mathematics,3,Summer,2021,I84
617,MATH 112,Mathematics,3,Spring,2021,I40
618,MATH 113,Mathematics,3,Fall,2021,I88
619,MATH 114,Mathematics,3,Summer,2021,I66
620,MATH 115,Mathematics,3,Spring,2021,I84
621,MATH 116,Mathematics,3,Spring,2021,I4
622,MATH 117,Mathematics,3,Spring,2021,I90
623,MATH 118,Mathematics,3,Spring,2021,I4
624,MATH 119,Mathematics,3,Summer,2021,I30
625,MATH 120,Mathematics,3,Summer,2021,I88
626,MATH 121,Mathematics,3,Summer,2021,I59
627,MATH 122,Mathematics,3,Summer,2021,I59
628,MATH 123,Mathematics,3,Summer,2021,I23
629,MATH 124,Mathematics,3,Summer,2021,I30
630,MATH 125,Mathematics,3,Spring,2021,I52
631,MATH 126,Mathematics,3,Spring,2021,I40
632,MATH 127,Mathematics,3,Summer,2021,I34
633,MATH 128,Mathematics,3,Fall,2021,I40
634,MATH 129,Mathematics,3,Fall,2021,I84
635,ENGR 101,Engineering,3,Spring,2021,I47
636,ENGR 102,Engineering,3,Fall,2021,I5
637,ENGR 103,Engineering,3,Summer,2021,I80
638,ENGR 104,Engineering,3,Spring,2021,I65
639,ENGR 105,Engineering,3,Spring,2021,I81
640,ENGR 106,Engineering,3,Spring,2021,I80
641,ENGR 107,Engineering,3,Spring,2021,I86
642,ENGR 108,Engineering,3,Fall,2021,I45
643,ENGR 109,Engineering,3,Fall,2021,I57
644,ENGR 110,Engineering,3,Spring,2021,I86
645,ENGR 111,Engineering,3,Spring,2021,I5
646,ENGR 112,Engineering,3,Summer,2021,I8
647,ENGR 113,Engineering,3,Spring,2021,I47
648,ENGR 114,Engineering,3,Spring,2021,I22
649,ENGR 115,Engineering,3,Summer,2021,I47
650,ENGR 116,Engineering,3,Fall,2021,I17
651,ENGR 117,Engineering,3,Summer,2021,I47
652,ENGR 118,Engineering,3,Summer,2021,I12
653,ENGR 119,Engineering,3,Fall,2021,I86
654,ENGR 120,Engineering,3,Fall,2021,I17
655,ENGR 121,Engineering,3,Spring,2021,I65
656,ENGR 122,Engineering,3,Fall,2021,I5
657,ENGR 123,Engineering,3,Fall,2021,I55
658,ENGR 124,Engineering,3,Summer,2021,I43
659,ENGR 125,Engineering,3,Fall,2021,I81
660,ENGR 126,Engineering,3,Summer,2021,I5
661,ENGR 127,Engineering,3,Fall,2021,I86
662,ENGR 128,Engineering,3,Fall,2021,I93
663,ENGR 129,Engineering,3,Fall,2021,I55
664,SCIE 101,Science,3,Fall,2021,I79
665,SCIE 102,Science,3,Summer,2021,I79
666,SCIE 103,Science,3,Spring,2021,I99
667,SCIE 104,Science,3,Summer,2021,I53
668,SCIE 105,Science,3,Fall,2021,I33
669,SCIE 106,Science,3,Spring,2021,I69
670,SCIE 107,Science,3,Fall,2021,I71
671,SCIE 108,Science,3,Fall,2021,I76
672,SCIE 109,Science,3,Summer,2021,I60
673,SCIE 110,Science,3,Summer,2021,I15
674,SCIE 111,Science,3,Summer,2021,I29
675,SCIE 112,Science,3,Summer,2021,I42
676,SCIE 113,Science,3,Summer,2021,I83
677,SCIE 114,Science,3,Spring,2021,I10
678,SCIE 115,Science,3,Spring,2021,I94
679,SCIE 116,Science,3,Spring,2021,I71
680,SCIE 117,Science,3,Fall,2021,I92
681,SCIE 118,Science,3,Fall,2021,I100
682,SCIE 119,Science,3,Summer,2021,I99
683,SCIE 120,Science,3,Summer,2021,I71
684,SCIE 121,Science,3,Fall,2021,I94
685,SCIE 122,Science,3,Summer,2021,I50
686,SCIE 123,Science,3,Spring,2021,I60
687,SCIE 124,Science,3,Fall,2021,I2
688,SCIE 125,Science,3,Summer,2021,I67
689,SCIE 126,Science,3,Spring,2021,I74
690,SCIE 127,Science,3,Summer,2021,I67
691,SCIE 128,Science,3,Summer,2021,I92
692,SCIE 129,Science,3,Summer,2021,I35
693,CSAI 101,Data Science,3,Spring,2022,I87
694,CSAI 102,Data Science,3,Spring,2022,I20
695,CSAI 151,Data Science,3,Summer,2022,I3
696,CSAI 201,Data Science,3,Fall,2022,I20
697,CSAI 202,Data Science,3,Fall,2022,I63
698,CSAI 203,Data Science,3,Spring,2022,I51
699,CSAI 204,Data Science,3,Spring,2022,I44
700,CSAI 205,Data Science,3,Summer,2022,I63
701,CSAI 251,Data Science,3,Fall,2022,I11
702,CSAI 252,Data Science,3,Summer,2022,I7
703,CSAI 201,Data Science,3,Summer,2022,I9
704,CSAI 253,Data Science,3,Summer,2022,I20
705,CSAI 301,Data Science,3,Fall,2022,I72
706,CSAI 399,Data Science,3,Summer,2022,I72
707,CSAI 498,Data Science,3,Summer,2022,I11
708,CSAI 499,Data Science,3,Spring,2022,I39
709,DSAI 103,Data Science,3,Fall,2022,I46
710,DSAI 104,Data Science,3,Summer,2022,I51
711,DSAI 201,Data Science,3,Fall,2022,I11
712,DSAI 202,Data Science,3,Summer,2022,I26
713,DSAI 203,Data Science,3,Fall,2022,I7
714,DSAI 305,Data Science,3,Fall,2022,I44
715,DSAI 307,Data Science,3,Spring,2022,I3
716,DSAI 308,Data Science,3,Fall,2022,I11
717,DSAI 325,Data Science,3,Fall,2022,I97
718,DSAI 352,Data Science,3,Summer,2022,I96
719,DSAI 353,Data Science,3,Spring,2022,I77
720,DSAI 402,Data Science,3,Summer,2022,I28
721,DSAI 403,Data Science,3,Summer,2022,I11
722,DSAI 406,Data Science,3,Summer,2022,I63
723,DSAI 413,Data Science,3,Summer,2022,I63
724,DSAI 414,Data Science,3,Summer,2022,I96
725,DSAI 415,Data Science,3,Summer,2022,I51
726,DSAI 416,Data Science,3,Fall,2022,I51
727,DSAI 417,Data Science,3,Summer,2022,I85
728,DSAI 418,Data Science,3,Summer,2022,I77
729,DSAI 427,Data Science,3,Fall,2022,I97
730,DSAI 431,Data Science,3,Fall,2022,I51
731,DSAI 433,Data Science,3,Summer,2022,I26
732,DSAI 456,Data Science,3,Fall,2022,I63
733,DSAI 473,Data Science,3,Spring,2022,I85
734,DSAI 490,Data Science,3,Spring,2022,I87
735,CSAI 101,Data Science,3,Summer,2022,I61
736,CSAI 102,Data Science,3,Summer,2022,I28
737,CSAI 151,Data Science,3,Summer,2022,I20
738,CSAI 201,Data Science,3,Spring,2022,I96
739,CSAI 202,Data Science,3,Summer,2022,I61
740,CSAI 203,Data Science,3,Summer,2022,I39
741,CSAI 204,Data Science,3,Summer,2022,I96
742,CSAI 205,Data Science,3,Summer,2022,I3
743,CSAI 251,Data Science,3,Spring,2022,I26
744,CSAI 252,Data Science,3,Fall,2022,I44
745,CSAI 201,Data Science,3,Fall,2022,I63
746,CSAI 253,Data Science,3,Spring,2022,I87
747,CSAI 301,Data Science,3,Summer,2022,I72
748,CSAI 399,Data Science,3,Spring,2022,I28
749,CSAI 498,Data Science,3,Spring,2022,I38
750,CSAI 499,Data Science,3,Spring,2022,I72
751,IT 101,Information Technology,3,Spring,2022,I44
752,IT 102,Information Technology,3,Fall,2022,I28
753,IT 103,Information Technology,3,Spring,2022,I77
754,IT 205,Information Technology,3,Spring,2022,I28
755,IT 206,Information Technology,3,Summer,2022,I63
756,IT 220,Information Technology,3,Spring,2022,I3
757,IT 222,Information Technology,3,Summer,2022,I39
758,IT 308,Information Technology,3,Fall,2022,I46
759,IT 309,Information Technology,3,Spring,2022,I77
760,IT 310,Information Technology,3,Spring,2022,I9
761,IT 401,Information Technology,3,Spring,2022,I77
762,IT 402,Information Technology,3,Spring,2022,I44
763,IT 411,Information Technology,3,Summer,2022,I44
764,ITCC 301,Information Technology,3,Spring,2022,I46
765,ITCC 403,Information Technology,3,Summer,2022,I51
766,ITCC 404,Information Technology,3,Spring,2022,I51
767,ITCC 405,Information Technology,3,Fall,2022,I96
768,ITCC 406,Information Technology,3,Fall,2022,I26
769,ITCC 407,Information Technology,3,Summer,2022,I3
770,ITCC 408,Information Technology,3,Spring,2022,I9
771,ITCC 410,Information Technology,3,Spring,2022,I7
772,ITCC 411,Information Technology,3,Fall,2022,I44
773,ITCC 412,Information Technology,3,Summer,2022,I26
774,ITCC 413,Information Technology,3,Spring,2022,I96
775,ITCC 414,Information Technology,3,Spring,2022,I38
776,ITCC 415,Information Technology,3,Fall,2022,I9
777,ITNS 301,Information Technology,3,Spring,2022,I28
778,ITNS 302,Information Technology,3,Fall,2022,I26
779,ITNS 403,Information Technology,3,Fall,2022,I63
780,ITNS 404,Information Technology,3,Summer,2022,I85
781,ITNS 406,Information Technology,3,Fall,2022,I61
782,ITNS 407,Information Technology,3,Spring,2022,I87
783,ITNS 408,Information Technology,3,Spring,2022,I7
784,ITNS 410,Information Technology,3,Fall,2022,I9
785,ITNS 411,Information Technology,3,Spring,2022,I51
786,ITNS 412,Information Technology,3,Summer,2022,I38
787,ITNS 413,Information Technology,3,Spring,2022,I20
788,ITNS 414,Information Technology,3,Summer,2022,I39
789,ITNS 415,Information Technology,3,Summer,2022,I63
790,CSAI 101,Data Science,3,Spring,2022,I11
791,CSAI 102,Data Science,3,Summer,2022,I46
792,CSAI 151,Data Science,3,Spring,2022,I28
793,CSAI 201,Data Science,3,Fall,2022,I63
794,CSAI 202,Data Science,3,Fall,2022,I61
795,CSAI 203,Data Science,3,Spring,2022,I11
796,CSAI 204,Data Science,3,Summer,2022,I3
797,CSAI 205,Data Science,3,Fall,2022,I3
798,CSAI 251,Data Science,3,Fall,2022,I87
799,CSAI 252,Data Science,3,Fall,2022,I39
800,CSAI 201,Data Science,3,Fall,2022,I77
801,CSAI 253,Data Science,3,Fall,2022,I78
802,CSAI 301,Data Science,3,Fall,2022,I39
803,CSAI 399,Data Science,3,Fall,2022,I77
804,CSAI 498,Data Science,3,Fall,2022,I39
805,CSAI 499,Data Science,3,Summer,2022,I11
806,SW 151,Software Engineering,3,Fall,2022,I72
807,SW 251,Software Engineering,3,Spring,2022,I44
808,SW 252,Software Engineering,3,Spring,2022,I11
809,SW 301,Software Engineering,3,Summer,2022,I28
810,SW 302,Software Engineering,3,Fall,2022,I20
811,SW 401,Software Engineering,3,Summer,2022,I9
812,SW 402,Software Engineering,3,Spring,2022,I63
813,SWAPD 301,Software Engineering,3,Summer,2022,I3
814,SWAPD 351,Software Engineering,3,Fall,2022,I39
815,SWAPD 352,Software Engineering,3,Summer,2022,I44
816,SWAPD 401,Software Engineering,3,Summer,2022,I97
817,SWAPD 402,Software Engineering,3,Spring,2022,I9
818,SWAPD 451,Software Engineering,3,Summer,2022,I39
819,SWAPD 452,Software Engineering,3,Summer,2022,I39
820,SWAPD 453,Software Engineering,3,Fall,2022,I46
821,SWGCG 301,Software Engineering,3,Fall,2022,I46
822,SWGCG 351,Software Engineering,3,Fall,2022,I77
823,SWGCG 352,Software Engineering,3,Summer,2022,I61
824,SWGCG 401,Software Engineering,3,Spring,2022,I44
825,SWGCG 402,Software Engineering,3,Summer,2022,I7
826,SWGCG 451,Software Engineering,3,Summer,2022,I63
827,SWGCG 452,Software Engineering,3,Summer,2022,I20
828,SWGCG 453,Software Engineering,3,Spring,2022,I85
829,SWHCI 301,Software Engineering,3,Spring,2022,I96
830,SWHCI 351,Software Engineering,3,Summer,2022,I96
831,SWHCI 352,Software Engineering,3,Spring,2022,I44
832,SWHCI 401,Software Engineering,3,Spring,2022,I39
833,SWHCI 402,Software Engineering,3,Spring,2022,I72
834,SWHCI 451,Software Engineering,3,Spring,2022,I78
835,SWHCI 452,Software Engineering,3,Spring,2022,I97
836,SWHCI 453,Software Engineering,3,Summer,2022,I87
837,MATH 101,Mathematics,3,Fall,2022,I84
838,MATH 102,Mathematics,3,Fall,2022,I90
839,MATH 103,Mathematics,3,Spring,2022,I4
840,MATH 104,Mathematics,3,Spring,2022,I25
841,MATH 105,Mathematics,3,Fall,2022,I40
842,MATH 106,Mathematics,3,Summer,2022,I52
843,MATH 107,Mathematics,3,Summer,2022,I4
844,MATH 108,Mathematics,3,Fall,2022,I25
845,MATH 109,Mathematics,3,Summer,2022,I19
846,MATH 110,Mathematics,3,Spring,2022,I52
847,MATH 111,Mathematics,3,Spring,2022,I40
848,MATH 112,Mathematics,3,Spring,2022,I25
849,MATH 113,Mathematics,3,Summer,2022,I52
850,MATH 114,Mathematics,3,Summer,2022,I84
851,MATH 115,Mathematics,3,Spring,2022,I88
852,MATH 116,Mathematics,3,Summer,2022,I52
853,MATH 117,Mathematics,3,Summer,2022,I90
854,MATH 118,Mathematics,3,Spring,2022,I25
855,MATH 119,Mathematics,3,Summer,2022,I90
856,MATH 120,Mathematics,3,Summer,2022,I25
857,MATH 121,Mathematics,3,Fall,2022,I73
858,MATH 122,Mathematics,3,Spring,2022,I91
859,MATH 123,Mathematics,3,Fall,2022,I52
860,MATH 124,Mathematics,3,Fall,2022,I19
861,MATH 125,Mathematics,3,Spring,2022,I30
862,MATH 126,Mathematics,3,Fall,2022,I52
863,MATH 127,Mathematics,3,Fall,2022,I84
864,MATH 128,Mathematics,3,Spring,2022,I90
865,MATH 129,Mathematics,3,Summer,2022,I30
866,ENGR 101,Engineering,3,Fall,2022,I57
867,ENGR 102,Engineering,3,Summer,2022,I45
868,ENGR 103,Engineering,3,Spring,2022,I12
869,ENGR 104,Engineering,3,Fall,2022,I18
870,ENGR 105,Engineering,3,Spring,2022,I43
871,ENGR 106,Engineering,3,Spring,2022,I6
872,ENGR 107,Engineering,3,Spring,2022,I27
873,ENGR 108,Engineering,3,Fall,2022,I47
874,ENGR 109,Engineering,3,Spring,2022,I17
875,ENGR 110,Engineering,3,Spring,2022,I65
876,ENGR 111,Engineering,3,Spring,2022,I43
877,ENGR 112,Engineering,3,Summer,2022,I6
878,ENGR 113,Engineering,3,Summer,2022,I1
879,ENGR 114,Engineering,3,Summer,2022,I36
880,ENGR 115,Engineering,3,Fall,2022,I57
881,ENGR 116,Engineering,3,Summer,2022,I57
882,ENGR 117,Engineering,3,Fall,2022,I24
883,ENGR 118,Engineering,3,Summer,2022,I24
884,ENGR 119,Engineering,3,Summer,2022,I31
885,ENGR 120,Engineering,3,Summer,2022,I36
886,ENGR 121,Engineering,3,Fall,2022,I54
887,ENGR 122,Engineering,3,Summer,2022,I81
888,ENGR 123,Engineering,3,Fall,2022,I6
889,ENGR 124,Engineering,3,Summer,2022,I36
890,ENGR 125,Engineering,3,Summer,2022,I31
891,ENGR 126,Engineering,3,Spring,2022,I12
892,ENGR 127,Engineering,3,Spring,2022,I45
893,ENGR 128,Engineering,3,Spring,2022,I27
894,ENGR 129,Engineering,3,Spring,2022,I70
895,SCIE 101,Science,3,Spring,2022,I100
896,SCIE 102,Science,3,Fall,2022,I82
897,SCIE 103,Science,3,Summer,2022,I58
898,SCIE 104,Science,3,Summer,2022,I29
899,SCIE 105,Science,3,Spring,2022,I71
900,SCIE 106,Science,3,Fall,2022,I69
901,SCIE 107,Science,3,Spring,2022,I35
902,SCIE 108,Science,3,Summer,2022,I29
903,SCIE 109,Science,3,Fall,2022,I56
904,SCIE 110,Science,3,Fall,2022,I94
905,SCIE 111,Science,3,Spring,2022,I56
906,SCIE 112,Science,3,Summer,2022,I50
907,SCIE 113,Science,3,Fall,2022,I32
908,SCIE 114,Science,3,Summer,2022,I74
909,SCIE 115,Science,3,Summer,2022,I75
910,SCIE 116,Science,3,Summer,2022,I60
911,SCIE 117,Science,3,Spring,2022,I95
912,SCIE 118,Science,3,Spring,2022,I56
913,SCIE 119,Science,3,Spring,2022,I83
914,SCIE 120,Science,3,Spring,2022,I64
915,SCIE 121,Science,3,Summer,2022,I42
916,SCIE 122,Science,3,Spring,2022,I33
917,SCIE 123,Science,3,Fall,2022,I62
918,SCIE 124,Science,3,Spring,2022,I82
919,SCIE 125,Science,3,Spring,2022,I48
920,SCIE 126,Science,3,Summer,2022,I2
921,SCIE 127,Science,3,Spring,2022,I69
922,SCIE 128,Science,3,Summer,2022,I42
923,SCIE 129,Science,3,Summer,2022,I21
924,CSAI 101,Data Science,3,Summer,2023,I78
925,CSAI 102,Data Science,3,Spring,2023,I9
926,CSAI 151,Data Science,3,Fall,2023,I39
927,CSAI 201,Data Science,3,Spring,2023,I78
928,CSAI 202,Data Science,3,Fall,2023,I97
