,course_code,course_title,course_credits,course_semester,course_year,course_instructor
929,CSAI 203,Data Science,3,Fall,2023,I72
930,CSAI 204,Data Science,3,Spring,2023,I9
931,CSAI 205,Data Science,3,Summer,2023,I3
932,CSAI 251,Data Science,3,Spring,2023,I38
933,CSAI 252,Data Science,3,Spring,2023,I96
934,CSAI 201,Data Science,3,Summer,2023,I28
935,CSAI 253,Data Science,3,Summer,2023,I63
936,CSAI 301,Data Science,3,Summer,2023,I61
937,CSAI 399,Data Science,3,Spring,2023,I28
938,CSAI 498,Data Science,3,Summer,2023,I3
939,CSAI 499,Data Science,3,Spring,2023,I77
940,DSAI 103,Data Science,3,Fall,2023,I39
941,DSAI 104,Data Science,3,Summer,2023,I51
942,DSAI 201,Data Science,3,Spring,2023,I78
943,DSAI 202,Data Science,3,Fall,2023,I61
944,DSAI 203,Data Science,3,Summer,2023,I97
945,DSAI 305,Data Science,3,Spring,2023,I26
946,DSAI 307,Data Science,3,Spring,2023,I61
947,DSAI 308,Data Science,3,Spring,2023,I87
948,DSAI 325,Data Science,3,Spring,2023,I87
949,DSAI 352,Data Science,3,Summer,2023,I85
950,DSAI 353,Data Science,3,Spring,2023,I51
951,DSAI 402,Data Science,3,Spring,2023,I38
952,DSAI 403,Data Science,3,Summer,2023,I9
953,DSAI 406,Data Science,3,Fall,2023,I63
954,DSAI 413,Data Science,3,Fall,2023,I44
955,DSAI 414,Data Science,3,Spring,2023,I46
956,DSAI 415,Data Science,3,Spring,2023,I85
957,DSAI 416,Data Science,3,Fall,2023,I9
958,DSAI 417,Data Science,3,Summer,2023,I38
959,DSAI 418,Data Science,3,Summer,2023,I72
960,DSAI 427,Data Science,3,Fall,2023,I39
961,DSAI 431,Data Science,3,Spring,2023,I28
962,DSAI 433,Data Science,3,Spring,2023,I46
963,DSAI 456,Data Science,3,Spring,2023,I38
964,DSAI 473,Data Science,3,Fall,2023,I20
965,DSAI 490,Data Science,3,Fall,2023,I61
966,CSAI 101,Data Science,3,Fall,2023,I78
967,CSAI 102,Data Science,3,Summer,2023,I87
968,CSAI 151,Data Science,3,Summer,2023,I77
969,CSAI 201,Data Science,3,Fall,2023,I78
970,CSAI 202,Data Science,3,Spring,2023,I28
971,CSAI 203,Data Science,3,Summer,2023,I39
972,CSAI 204,Data Science,3,Summer,2023,I20
973,CSAI 205,Data Science,3,Spring,2023,I3
974,CSAI 251,Data Science,3,Fall,2023,I46
975,CSAI 252,Data Science,3,Summer,2023,I3
976,CSAI 201,Data Science,3,Fall,2023,I38
977,CSAI 253,Data Science,3,Fall,2023,I63
978,CSAI 301,Data Science,3,Spring,2023,I11
979,CSAI 399,Data Science,3,Fall,2023,I28
980,CSAI 498,Data Science,3,Spring,2023,I97
981,CSAI 499,Data Science,3,Summer,2023,I38
982,IT 101,Information Technology,3,Fall,2023,I51
983,IT 102,Information Technology,3,Fall,2023,I9
984,IT 103,Information Technology,3,Spring,2023,I28
985,IT 205,Information Technology,3,Fall,2023,I20
986,IT 206,Information Technology,3,Fall,2023,I97
987,IT 220,Information Technology,3,Spring,2023,I46
988,IT 222,Information Technology,3,Fall,2023,I97
989,IT 308,Information Technology,3,Fall,2023,I78
990,IT 309,Information Technology,3,Fall,2023,I28
991,IT 310,Information Technology,3,Fall,2023,I7
992,IT 401,Information Technology,3,Spring,2023,I28
993,IT 402,Information Technology,3,Spring,2023,I28
994,IT 411,Information Technology,3,Spring,2023,I85
995,ITCC 301,Information Technology,3,Spring,2023,I28
996,ITCC 403,Information Technology,3,Summer,2023,I72
997,ITCC 404,Information Technology,3,Fall,2023,I26
998,ITCC 405,Information Technology,3,Fall,2023,I38
999,ITCC 406,Information Technology,3,Summer,2023,I26
1000,ITCC 407,Information Technology,3,Fall,2023,I51
1001,ITCC 408,Information Technology,3,Summer,2023,I61
1002,ITCC 410,Information Technology,3,Spring,2023,I46
1003,ITCC 411,Information Technology,3,Spring,2023,I39
1004,ITCC 412,Information Technology,3,Spring,2023,I9
1005,ITCC 413,Information Technology,3,Summer,2023,I26
1006,ITCC 414,Information Technology,3,Summer,2023,I44
1007,ITCC 415,Information Technology,3,Fall,2023,I72
1008,ITNS 301,Information Technology,3,Summer,2023,I46
1009,ITNS 302,Information Technology,3,Summer,2023,I26
1010,ITNS 403,Information Technology,3,Fall,2023,I26
1011,ITNS 404,Information Technology,3,Summer,2023,I44
1012,ITNS 406,Information Technology,3,Spring,2023,I7
1013,ITNS 407,Information Technology,3,Spring,2023,I11
1014,ITNS 408,Information Technology,3,Fall,2023,I78
1015,ITNS 410,Information Technology,3,Fall,2023,I39
1016,ITNS 411,Information Technology,3,Summer,2023,I97
1017,ITNS 412,Information Technology,3,Fall,2023,I44
1018,ITNS 413,Information Technology,3,Summer,2023,I46
1019,ITNS 414,Information Technology,3,Spring,2023,I61
1020,ITNS 415,Information Technology,3,Spring,2023,I78
1021,CSAI 101,Data Science,3,Summer,2023,I39
1022,CSAI 102,Data Science,3,Fall,2023,I63
1023,CSAI 151,Data Science,3,Spring,2023,I46
1024,CSAI 201,Data Science,3,Fall,2023,I11
1025,CSAI 202,Data Science,3,Fall,2023,I77
1026,CSAI 203,Data Science,3,Summer,2023,I87
1027,CSAI 204,Data Science,3,Spring,2023,I39
1028,CSAI 205,Data Science,3,Fall,2023,I44
1029,CSAI 251,Data Science,3,Spring,2023,I38
1030,CSAI 252,Data Science,3,Summer,2023,I28
1031,CSAI 201,Data Science,3,Spring,2023,I87
1032,CSAI 253,Data Science,3,Spring,2023,I9
1033,CSAI 301,Data Science,3,Summer,2023,I87
1034,CSAI 399,Data Science,3,Summer,2023,I20
1035,CSAI 498,Data Science,3,Summer,2023,I39
1036,CSAI 499,Data Science,3,Summer,2023,I61
1037,SW 151,Software Engineering,3,Summer,2023,I96
1038,SW 251,Software Engineering,3,Fall,2023,I87
1039,SW 252,Software Engineering,3,Spring,2023,I26
1040,SW 301,Software Engineering,3,Summer,2023,I63
1041,SW 302,Software Engineering,3,Spring,2023,I11
1042,SW 401,Software Engineering,3,Fall,2023,I46
1043,SW 402,Software Engineering,3,Spring,2023,I11
1044,SWAPD 301,Software Engineering,3,Fall,2023,I51
1045,SWAPD 351,Software Engineering,3,Fall,2023,I61
1046,SWAPD 352,Software Engineering,3,Fall,2023,I78
1047,SWAPD 401,Software Engineering,3,Fall,2023,I85
1048,SWAPD 402,Software Engineering,3,Summer,2023,I78
1049,SWAPD 451,Software Engineering,3,Summer,2023,I87
1050,SWAPD 452,Software Engineering,3,Spring,2023,I39
1051,SWAPD 453,Software Engineering,3,Fall,2023,I85
1052,SWGCG 301,Software Engineering,3,Spring,2023,I26
1053,SWGCG 351,Software Engineering,3,Fall,2023,I39
1054,SWGCG 352,Software Engineering,3,Spring,2023,I72
1055,SWGCG 401,Software Engineering,3,Fall,2023,I77
1056,SWGCG 402,Software Engineering,3,Spring,2023,I39
1057,SWGCG 451,Software Engineering,3,Fall,2023,I9
1058,SWGCG 452,Software Engineering,3,Fall,2023,I20
1059,SWGCG 453,Software Engineering,3,Fall,2023,I78
1060,SWHCI 301,Software Engineering,3,Summer,2023,I63
1061,SWHCI 351,Software Engineering,3,Spring,2023,I11
1062,SWHCI 352,Software Engineering,3,Spring,2023,I96
1063,SWHCI 401,Software Engineering,3,Fall,2023,I96
1064,SWHCI 402,Software Engineering,3,Fall,2023,I46
1065,SWHCI 451,Software Engineering,3,Fall,2023,I39
1066,SWHCI 452,Software Engineering,3,Summer,2023,I77
1067,SWHCI 453,Software Engineering,3,Spring,2023,I77
1068,MATH 101,Mathematics,3,Spring,2023,I88
1069,MATH 102,Mathematics,3,Spring,2023,I52
1070,MATH 103,Mathematics,3,Summer,2023,I25
1071,MATH 104,Mathematics,3,Fall,2023,I52
1072,MATH 105,Mathematics,3,Spring,2023,I84
1073,MATH 106,Mathematics,3,Summer,2023,I59
1074,MATH 107,Mathematics,3,Fall,2023,I66
1075,MATH 108,Mathematics,3,Spring,2023,I66
1076,MATH 109,Mathematics,3,Fall,2023,I25
1077,MATH 110,Mathematics,3,Summer,2023,I91
1078,MATH 111,Mathematics,3,Summer,2023,I30
1079,MATH 112,Mathematics,3,Summer,2023,I59
1080,MATH 113,Mathematics,3,Summer,2023,I34
1081,MATH 114,Mathematics,3,Spring,2023,I19
1082,MATH 115,Mathematics,3,Spring,2023,I52
1083,MATH 116,Mathematics,3,Spring,2023,I4
1084,MATH 117,Mathematics,3,Spring,2023,I4
1085,MATH 118,Mathematics,3,Summer,2023,I23
1086,MATH 119,Mathematics,3,Spring,2023,I23
1087,MATH 120,Mathematics,3,Spring,2023,I19
1088,MATH 121,Mathematics,3,Fall,2023,I40
1089,MATH 122,Mathematics,3,Spring,2023,I88
1090,MATH 123,Mathematics,3,Spring,2023,I59
1091,MATH 124,Mathematics,3,Summer,2023,I98
1092,MATH 125,Mathematics,3,Spring,2023,I59
1093,MATH 126,Mathematics,3,Spring,2023,I68
1094,MATH 127,Mathematics,3,Fall,2023,I84
1095,MATH 128,Mathematics,3,Spring,2023,I19
1096,MATH 129,Mathematics,3,Fall,2023,I19
1097,ENGR 101,Engineering,3,Fall,2023,I70
1098,ENGR 102,Engineering,3,Fall,2023,I17
1099,ENGR 103,Engineering,3,Fall,2023,I8
1100,ENGR 104,Engineering,3,Spring,2023,I5
1101,ENGR 105,Engineering,3,Spring,2023,I55
1102,ENGR 106,Engineering,3,Fall,2023,I22
1103,ENGR 107,Engineering,3,Summer,2023,I45
1104,ENGR 108,Engineering,3,Summer,2023,I37
1105,ENGR 109,Engineering,3,Spring,2023,I41
1106,ENGR 110,Engineering,3,Spring,2023,I55
1107,ENGR 111,Engineering,3,Fall,2023,I5
1108,ENGR 112,Engineering,3,Spring,2023,I41
1109,ENGR 113,Engineering,3,Spring,2023,I54
1110,ENGR 114,Engineering,3,Spring,2023,I5
1111,ENGR 115,Engineering,3,Spring,2023,I6
1112,ENGR 116,Engineering,3,Fall,2023,I57
1113,ENGR 117,Engineering,3,Summer,2023,I1
1114,ENGR 118,Engineering,3,Summer,2023,I5
1115,ENGR 119,Engineering,3,Summer,2023,I22
1116,ENGR 120,Engineering,3,Fall,2023,I31
1117,ENGR 121,Engineering,3,Fall,2023,I70
1118,ENGR 122,Engineering,3,Fall,2023,I8
1119,ENGR 123,Engineering,3,Spring,2023,I45
1120,ENGR 124,Engineering,3,Fall,2023,I27
1121,ENGR 125,Engineering,3,Spring,2023,I80
1122,ENGR 126,Engineering,3,Summer,2023,I17
1123,ENGR 127,Engineering,3,Fall,2023,I86
1124,ENGR 128,Engineering,3,Fall,2023,I70
1125,ENGR 129,Engineering,3,Fall,2023,I22
1126,SCIE 101,Science,3,Fall,2023,I64
1127,SCIE 102,Science,3,Fall,2023,I49
1128,SCIE 103,Science,3,Spring,2023,I69
1129,SCIE 104,Science,3,Summer,2023,I49
1130,SCIE 105,Science,3,Fall,2023,I95
1131,SCIE 106,Science,3,Spring,2023,I29
1132,SCIE 107,Science,3,Fall,2023,I35
1133,SCIE 108,Science,3,Fall,2023,I29
1134,SCIE 109,Science,3,Spring,2023,I2
1135,SCIE 110,Science,3,Fall,2023,I32
1136,SCIE 111,Science,3,Summer,2023,I100
1137,SCIE 112,Science,3,Summer,2023,I50
1138,SCIE 113,Science,3,Fall,2023,I95
1139,SCIE 114,Science,3,Summer,2023,I53
1140,SCIE 115,Science,3,Summer,2023,I71
1141,SCIE 116,Science,3,Spring,2023,I83
1142,SCIE 117,Science,3,Spring,2023,I67
1143,SCIE 118,Science,3,Fall,2023,I75
1144,SCIE 119,Science,3,Fall,2023,I10
1145,SCIE 120,Science,3,Fall,2023,I21
1146,SCIE 121,Science,3,Fall,2023,I74
1147,SCIE 122,Science,3,Spring,2023,I50
1148,SCIE 123,Science,3,Fall,2023,I56
1149,SCIE 124,Science,3,Summer,2023,I50
1150,SCIE 125,Science,3,Fall,2023,I33
1151,SCIE 126,Science,3,Spring,2023,I2
1152,SCIE 127,Science,3,Fall,2023,I21
1153,SCIE 128,Science,3,Spring,2023,I92
1154,SCIE 129,Science,3,Summer,2023,I16
1155,CSAI 101,Data Science,3,Fall,2024,I28
1156,CSAI 102,Data Science,3,Summer,2024,I72
1157,CSAI 151,Data Science,3,Summer,2024,I38
1158,CSAI 201,Data Science,3,Spring,2024,I63
1159,CSAI 202,Data Science,3,Fall,2024,I61
1160,CSAI 203,Data Science,3,Summer,2024,I63
1161,CSAI 204,Data Science,3,Fall,2024,I87
1162,CSAI 205,Data Science,3,Fall,2024,I72
1163,CSAI 251,Data Science,3,Spring,2024,I44
1164,CSAI 252,Data Science,3,Spring,2024,I26
1165,CSAI 201,Data Science,3,Summer,2024,I77
1166,CSAI 253,Data Science,3,Fall,2024,I46
1167,CSAI 301,Data Science,3,Summer,2024,I85
1168,CSAI 399,Data Science,3,Summer,2024,I11
1169,CSAI 498,Data Science,3,Summer,2024,I39
1170,CSAI 499,Data Science,3,Fall,2024,I39
1171,DSAI 103,Data Science,3,Spring,2024,I26
1172,DSAI 104,Data Science,3,Fall,2024,I78
1173,DSAI 201,Data Science,3,Spring,2024,I7
1174,DSAI 202,Data Science,3,Summer,2024,I38
1175,DSAI 203,Data Science,3,Fall,2024,I72
1176,DSAI 305,Data Science,3,Summer,2024,I3
1177,DSAI 307,Data Science,3,Fall,2024,I3
1178,DSAI 308,Data Science,3,Summer,2024,I11
1179,DSAI 325,Data Science,3,Spring,2024,I87
1180,DSAI 352,Data Science,3,Summer,2024,I77
1181,DSAI 353,Data Science,3,Summer,2024,I9
1182,DSAI 402,Data Science,3,Fall,2024,I96
1183,DSAI 403,Data Science,3,Fall,2024,I7
1184,DSAI 406,Data Science,3,Summer,2024,I44
1185,DSAI 413,Data Science,3,Summer,2024,I44
1186,DSAI 414,Data Science,3,Summer,2024,I97
1187,DSAI 415,Data Science,3,Spring,2024,I61
1188,DSAI 416,Data Science,3,Summer,2024,I28
1189,DSAI 417,Data Science,3,Fall,2024,I72
1190,DSAI 418,Data Science,3,Spring,2024,I63
1191,DSAI 427,Data Science,3,Spring,2024,I72
1192,DSAI 431,Data Science,3,Spring,2024,I26
1193,DSAI 433,Data Science,3,Summer,2024,I78
1194,DSAI 456,Data Science,3,Fall,2024,I78
1195,DSAI 473,Data Science,3,Fall,2024,I38
1196,DSAI 490,Data Science,3,Spring,2024,I46
1197,CSAI 101,Data Science,3,Summer,2024,I61
1198,CSAI 102,Data Science,3,Spring,2024,I44
1199,CSAI 151,Data Science,3,Spring,2024,I26
1200,CSAI 201,Data Science,3,Spring,2024,I28
1201,CSAI 202,Data Science,3,Fall,2024,I51
1202,CSAI 203,Data Science,3,Summer,2024,I51
1203,CSAI 204,Data Science,3,Summer,2024,I26
1204,CSAI 205,Data Science,3,Summer,2024,I72
1205,CSAI 251,Data Science,3,Spring,2024,I87
1206,CSAI 252,Data Science,3,Summer,2024,I39
1207,CSAI 201,Data Science,3,Spring,2024,I44
1208,CSAI 253,Data Science,3,Summer,2024,I85
1209,CSAI 301,Data Science,3,Summer,2024,I78
1210,CSAI 399,Data Science,3,Spring,2024,I97
1211,CSAI 498,Data Science,3,Fall,2024,I9
1212,CSAI 499,Data Science,3,Fall,2024,I61
1213,IT 101,Information Technology,3,Fall,2024,I77
1214,IT 102,Information Technology,3,Spring,2024,I61
1215,IT 103,Information Technology,3,Fall,2024,I85
1216,IT 205,Information Technology,3,Spring,2024,I28
1217,IT 206,Information Technology,3,Summer,2024,I20
1218,IT 220,Information Technology,3,Summer,2024,I3
1219,IT 222,Information Technology,3,Spring,2024,I26
1220,IT 308,Information Technology,3,Spring,2024,I96
1221,IT 309,Information Technology,3,Fall,2024,I39
1222,IT 310,Information Technology,3,Summer,2024,I7
1223,IT 401,Information Technology,3,Spring,2024,I26
1224,IT 402,Information Technology,3,Spring,2024,I97
1225,IT 411,Information Technology,3,Summer,2024,I39
1226,ITCC 301,Information Technology,3,Spring,2024,I26
1227,ITCC 403,Information Technology,3,Summer,2024,I96
1228,ITCC 404,Information Technology,3,Fall,2024,I72
1229,ITCC 405,Information Technology,3,Spring,2024,I97
1230,ITCC 406,Information Technology,3,Summer,2024,I78
1231,ITCC 407,Information Technology,3,Fall,2024,I38
1232,ITCC 408,Information Technology,3,Spring,2024,I44
1233,ITCC 410,Information Technology,3,Summer,2024,I44
1234,ITCC 411,Information Technology,3,Spring,2024,I39
1235,ITCC 412,Information Technology,3,Fall,2024,I78
1236,ITCC 413,Information Technology,3,Fall,2024,I3
1237,ITCC 414,Information Technology,3,Summer,2024,I96
1238,ITCC 415,Information Technology,3,Fall,2024,I46
1239,ITNS 301,Information Technology,3,Spring,2024,I96
1240,ITNS 302,Information Technology,3,Fall,2024,I63
1241,ITNS 403,Information Technology,3,Spring,2024,I96
1242,ITNS 404,Information Technology,3,Fall,2024,I26
1243,ITNS 406,Information Technology,3,Fall,2024,I26
1244,ITNS 407,Information Technology,3,Fall,2024,I51
1245,ITNS 408,Information Technology,3,Summer,2024,I78
1246,ITNS 410,Information Technology,3,Summer,2024,I11
1247,ITNS 411,Information Technology,3,Fall,2024,I87
1248,ITNS 412,Information Technology,3,Summer,2024,I51
1249,ITNS 413,Information Technology,3,Spring,2024,I87
1250,ITNS 414,Information Technology,3,Summer,2024,I46
1251,ITNS 415,Information Technology,3,Summer,2024,I72
1252,CSAI 101,Data Science,3,Summer,2024,I7
1253,CSAI 102,Data Science,3,Spring,2024,I87
1254,CSAI 151,Data Science,3,Summer,2024,I9
1255,CSAI 201,Data Science,3,Summer,2024,I3
1256,CSAI 202,Data Science,3,Fall,2024,I38
1257,CSAI 203,Data Science,3,Spring,2024,I77
1258,CSAI 204,Data Science,3,Fall,2024,I97
1259,CSAI 205,Data Science,3,Summer,2024,I38
1260,CSAI 251,Data Science,3,Fall,2024,I11
1261,CSAI 252,Data Science,3,Spring,2024,I28
1262,CSAI 201,Data Science,3,Spring,2024,I78
1263,CSAI 253,Data Science,3,Fall,2024,I11
1264,CSAI 301,Data Science,3,Summer,2024,I51
1265,CSAI 399,Data Science,3,Fall,2024,I9
1266,CSAI 498,Data Science,3,Summer,2024,I78
1267,CSAI 499,Data Science,3,Spring,2024,I28
1268,SW 151,Software Engineering,3,Spring,2024,I26
1269,SW 251,Software Engineering,3,Fall,2024,I87
1270,SW 252,Software Engineering,3,Spring,2024,I51
1271,SW 301,Software Engineering,3,Spring,2024,I9
1272,SW 302,Software Engineering,3,Fall,2024,I7
1273,SW 401,Software Engineering,3,Spring,2024,I72
1274,SW 402,Software Engineering,3,Fall,2024,I9
1275,SWAPD 301,Software Engineering,3,Fall,2024,I87
1276,SWAPD 351,Software Engineering,3,Summer,2024,I97
1277,SWAPD 352,Software Engineering,3,Summer,2024,I97
1278,SWAPD 401,Software Engineering,3,Summer,2024,I77
1279,SWAPD 402,Software Engineering,3,Spring,2024,I61
1280,SWAPD 451,Software Engineering,3,Spring,2024,I78
1281,SWAPD 452,Software Engineering,3,Spring,2024,I3
1282,SWAPD 453,Software Engineering,3,Summer,2024,I46
1283,SWGCG 301,Software Engineering,3,Spring,2024,I51
1284,SWGCG 351,Software Engineering,3,Fall,2024,I28
1285,SWGCG 352,Software Engineering,3,Spring,2024,I96
1286,SWGCG 401,Software Engineering,3,Summer,2024,I63
1287,SWGCG 402,Software Engineering,3,Spring,2024,I97
1288,SWGCG 451,Software Engineering,3,Fall,2024,I97
1289,SWGCG 452,Software Engineering,3,Fall,2024,I97
1290,SWGCG 453,Software Engineering,3,Fall,2024,I39
1291,SWHCI 301,Software Engineering,3,Fall,2024,I51
1292,SWHCI 351,Software Engineering,3,Spring,2024,I44
1293,SWHCI 352,Software Engineering,3,Summer,2024,I72
1294,SWHCI 401,Software Engineering,3,Spring,2024,I46
1295,SWHCI 402,Software Engineering,3,Spring,2024,I61
1296,SWHCI 451,Software Engineering,3,Fall,2024,I11
1297,SWHCI 452,Software Engineering,3,Summer,2024,I63
1298,SWHCI 453,Software Engineering,3,Fall,2024,I72
1299,MATH 101,Mathematics,3,Summer,2024,I25
1300,MATH 102,Mathematics,3,Fall,2024,I84
1301,MATH 103,Mathematics,3,Spring,2024,I88
1302,MATH 104,Mathematics,3,Summer,2024,I68
1303,MATH 105,Mathematics,3,Summer,2024,I73
1304,MATH 106,Mathematics,3,Spring,2024,I52
1305,MATH 107,Mathematics,3,Fall,2024,I30
1306,MATH 108,Mathematics,3,Summer,2024,I40
1307,MATH 109,Mathematics,3,Spring,2024,I88
1308,MATH 110,Mathematics,3,Spring,2024,I4
1309,MATH 111,Mathematics,3,Fall,2024,I98
1310,MATH 112,Mathematics,3,Summer,2024,I52
1311,MATH 113,Mathematics,3,Fall,2024,I30
1312,MATH 114,Mathematics,3,Spring,2024,I52
1313,MATH 115,Mathematics,3,Spring,2024,I98
1314,MATH 116,Mathematics,3,Summer,2024,I88
1315,MATH 117,Mathematics,3,Summer,2024,I90
1316,MATH 118,Mathematics,3,Spring,2024,I91
1317,MATH 119,Mathematics,3,Summer,2024,I84
1318,MATH 120,Mathematics,3,Spring,2024,I59
1319,MATH 121,Mathematics,3,Fall,2024,I91
1320,MATH 122,Mathematics,3,Summer,2024,I84
1321,MATH 123,Mathematics,3,Summer,2024,I98
1322,MATH 124,Mathematics,3,Fall,2024,I23
1323,MATH 125,Mathematics,3,Summer,2024,I25
1324,MATH 126,Mathematics,3,Summer,2024,I59
1325,MATH 127,Mathematics,3,Fall,2024,I4
1326,MATH 128,Mathematics,3,Summer,2024,I52
1327,MATH 129,Mathematics,3,Summer,2024,I68
1328,ENGR 101,Engineering,3,Fall,2024,I27
1329,ENGR 102,Engineering,3,Summer,2024,I27
1330,ENGR 103,Engineering,3,Summer,2024,I80
1331,ENGR 104,Engineering,3,Summer,2024,I6
1332,ENGR 105,Engineering,3,Fall,2024,I36
1333,ENGR 106,Engineering,3,Spring,2024,I80
1334,ENGR 107,Engineering,3,Spring,2024,I37
1335,ENGR 108,Engineering,3,Summer,2024,I36
1336,ENGR 109,Engineering,3,Summer,2024,I8
1337,ENGR 110,Engineering,3,Fall,2024,I43
1338,ENGR 111,Engineering,3,Spring,2024,I31
1339,ENGR 112,Engineering,3,Fall,2024,I18
1340,ENGR 113,Engineering,3,Summer,2024,I36
1341,ENGR 114,Engineering,3,Fall,2024,I57
1342,ENGR 115,Engineering,3,Spring,2024,I54
1343,ENGR 116,Engineering,3,Spring,2024,I86
1344,ENGR 117,Engineering,3,Spring,2024,I18
1345,ENGR 118,Engineering,3,Spring,2024,I54
1346,ENGR 119,Engineering,3,Fall,2024,I37
1347,ENGR 120,Engineering,3,Fall,2024,I12
1348,ENGR 121,Engineering,3,Summer,2024,I55
1349,ENGR 122,Engineering,3,Summer,2024,I37
1350,ENGR 123,Engineering,3,Summer,2024,I47
1351,ENGR 124,Engineering,3,Spring,2024,I18
1352,ENGR 125,Engineering,3,Fall,2024,I43
1353,ENGR 126,Engineering,3,Spring,2024,I43
1354,ENGR 127,Engineering,3,Fall,2024,I22
1355,ENGR 128,Engineering,3,Fall,2024,I6
1356,ENGR 129,Engineering,3,Fall,2024,I37
1357,SCIE 101,Science,3,Spring,2024,I48
1358,SCIE 102,Science,3,Fall,2024,I89
1359,SCIE 103,Science,3,Summer,2024,I15
1360,SCIE 104,Science,3,Spring,2024,I10
1361,SCIE 105,Science,3,Fall,2024,I48
1362,SCIE 106,Science,3,Spring,2024,I29
1363,SCIE 107,Science,3,Summer,2024,I16
1364,SCIE 108,Science,3,Spring,2024,I60
1365,SCIE 109,Science,3,Fall,2024,I16
1366,SCIE 110,Science,3,Fall,2024,I32
1367,SCIE 111,Science,3,Spring,2024,I94
1368,SCIE 112,Science,3,Fall,2024,I10
1369,SCIE 113,Science,3,Spring,2024,I50
1370,SCIE 114,Science,3,Summer,2024,I29
1371,SCIE 115,Science,3,Summer,2024,I10
1372,SCIE 116,Science,3,Fall,2024,I2
1373,SCIE 117,Science,3,Fall,2024,I49
1374,SCIE 118,Science,3,Summer,2024,I33
1375,SCIE 119,Science,3,Spring,2024,I35
1376,SCIE 120,Science,3,Spring,2024,I35
1377,SCIE 121,Science,3,Summer,2024,I21
1378,SCIE 122,Science,3,Fall,2024,I32
1379,SCIE 123,Science,3,Spring,2024,I33
1380,SCIE 124,Science,3,Fall,2024,I67
1381,SCIE 125,Science,3,Summer,2024,I94
1382,SCIE 126,Science,3,Summer,2024,I50
1383,SCIE 127,Science,3,Spring,2024,I100
1384,SCIE 128,Science,3,Summer,2024,I76
1385,SCIE 129,Science,3,Summer,2024,I49
